user_id,event_day,session_revenue,latency_ms,is_conversion
1,8,1.4051,161.0,0
1,13,4.2703,162.5,0
1,4,6.2311,167.9,0
1,12,1.9573,154.5,0
1,10,1.1462,152.6,0
2,12,4.0506,221.3,0
2,9,4.6622,233.3,0
2,9,2.1372,230.6,0
3,7,3.9996,243.3,0
3,5,2.7737,234.0,0
3,4,1.1271,215.6,0
3,12,0.7666,224.8,0
3,13,4.433,229.5,0
4,12,7.0782,189.3,0
4,9,2.1434,156.0,0
4,13,3.1553,181.6,0
4,12,8.0631,175.7,0
5,10,9.5112,270.8,0
5,11,3.7198,257.8,0
5,11,3.1249,266.1,0
5,11,0.4641,258.1,0
6,11,2.3327,311.0,0
6,12,2.3019,290.1,0
6,12,7.8902,308.5,0
6,13,0.5251,316.3,0
7,13,1.3477,181.7,0
7,13,6.2043,178.4,0
7,13,2.3521,164.8,0
7,13,8.8259,187.3,0
8,13,6.325,167.4,0
8,9,3.2474,171.3,0
8,11,2.7653,185.2,0
8,7,0.722,188.8,0
8,9,0.7603,164.6,0
9,7,0.3933,197.1,1
9,13,1.7378,206.8,0
9,5,0.2397,200.3,0
9,9,0.7672,208.8,0
9,10,11.202,202.0,0
10,13,3.1007,206.0,1
10,11,5.1776,194.2,0
10,13,2.1017,181.6,0
11,12,0.694,253.7,0
11,10,4.5542,240.3,0
11,11,4.9173,246.3,0
11,11,4.5249,248.5,0
11,11,0.2217,250.4,0
11,12,0.4107,243.9,0
11,12,0.9073,237.4,0
12,8,1.3032,240.4,1
12,10,0.6599,244.7,0
12,3,0.5326,255.2,0
12,3,4.6351,256.4,0
12,8,5.9071,247.3,0
12,4,0.9395,241.9,0
12,9,2.803,239.2,0
12,11,2.7097,234.3,0
13,7,2.4176,215.9,0
13,13,2.2941,211.3,0
13,8,0.3067,208.1,0
13,9,0.5618,212.2,0
13,3,1.778,226.2,0
13,12,0.1222,207.6,0
13,8,4.7746,202.8,0
13,7,0.9104,205.3,0
13,1,4.4544,205.4,0
14,12,4.1847,293.0,0
14,13,1.5381,275.0,0
14,10,4.5711,260.6,0
14,8,2.0902,272.9,0
14,8,0.0006,277.1,0
14,12,4.3175,279.8,0
14,10,0.8179,257.2,0
15,13,1.4025,200.0,0
15,8,10.6132,195.2,0
15,10,0.4644,201.6,0
16,9,2.6438,249.6,0
16,12,8.8535,238.5,0
16,8,7.1527,242.4,0
17,13,0.332,241.8,0
17,13,0.9099,231.3,0
17,13,0.872,244.4,0
17,13,8.157,241.0,0
17,13,4.5734,233.3,0
17,12,0.5756,230.2,0
18,13,0.7374,266.1,0
18,13,1.2901,240.0,0
18,8,7.9925,248.4,0
19,5,3.1013,215.8,1
19,0,0.9156,212.7,0
19,6,11.473,220.5,0
20,7,2.3334,253.1,1
20,8,1.5988,262.6,0
20,2,8.8678,261.6,0
21,10,4.2363,248.9,0
21,5,0.9975,256.8,0
21,11,0.6221,257.4,0
21,13,6.6743,260.8,0
21,10,2.8199,262.6,0
22,6,2.1572,228.9,0
22,6,0.4862,223.7,0
22,4,0.0166,210.9,0
23,1,0.1057,261.5,0
23,4,2.1054,260.7,0
23,2,4.4231,251.0,0
23,12,2.5994,256.7,0
23,10,1.9302,262.8,0
23,9,1.0063,247.7,0
24,12,4.8567,264.5,1
24,10,1.9073,267.9,0
24,9,6.6945,256.4,0
24,11,4.5015,260.9,0
25,9,0.1793,177.9,0
25,8,2.511,174.2,0
25,11,4.8615,166.5,0
25,10,0.6076,178.8,0
25,12,3.8506,168.4,0
26,10,0.5157,320.9,0
26,11,2.8857,300.0,0
26,6,2.6812,291.1,0
26,10,12.1374,309.6,0
27,10,2.0139,202.8,0
27,13,1.2021,205.0,0
27,9,0.0559,208.4,0
27,9,2.357,193.0,0
27,12,1.1523,209.0,0
27,10,1.016,210.6,0
27,9,8.8363,207.6,0
27,11,2.2303,212.4,0
27,12,1.4762,212.5,0
28,8,10.3405,188.7,0
28,11,3.9904,178.3,0
28,8,1.7602,199.4,0
28,12,1.276,193.6,0
28,12,0.6164,192.8,0
28,9,0.0455,176.1,0
28,8,2.701,190.4,0
29,8,2.5045,185.4,0
29,5,3.0723,177.7,0
29,11,4.3388,179.3,0
29,7,1.5576,186.6,0
29,5,7.6668,196.1,0
30,5,14.4646,260.6,0
30,8,1.9886,261.6,0
30,11,6.3968,271.3,0
31,6,0.0725,192.1,0
31,11,4.7853,204.7,0
31,4,4.2867,213.4,0
31,10,0.8261,204.7,0
31,12,5.4126,197.3,0
31,10,1.0395,209.6,0
31,7,1.3879,198.7,0
31,7,3.9574,198.8,0
31,8,0.182,197.4,0
32,5,4.4589,229.5,0
32,11,9.5461,218.9,0
32,12,6.9744,218.8,0
32,7,2.5379,227.4,0
32,7,1.2927,228.8,0
33,13,2.2426,184.5,0
33,12,6.5474,167.8,0
34,10,10.1431,241.7,0
34,12,10.7358,242.3,0
34,10,2.4435,249.7,0
34,11,0.3175,240.5,0
35,8,0.5378,150.6,0
35,13,0.5992,151.6,0
35,6,1.4919,156.3,0
35,13,0.7853,152.2,0
35,11,4.0686,145.6,0
35,6,1.0697,148.3,0
